covidence_id,sample_bucket,risk_tags,title,authors,published_year,source_filename,text_json_path,ocr_applied,ocr_mode,ocr_trigger_reasons,n_pages,proceedings_like,long_document,suspicious_control_chars,mojibake_marker_count,remaining_text_quality_flags,first_page_excerpt,review_status,review_notes
1381,baseline_random,,Determination of antibodies to GAD67 and other antigens in patients with GAD65 antibody-associated syndromes,Gresa-Arribas N.; Arino H.; Sabater L.; Caballero E.; Alba M.; Martinez-Hernandez E.; Petit M.; Saiz A.; Dalmau J.; Graus F.,2014,1381_Gresa - Determination of Antibodies to GAD67 and Other Antigens in Patients with GAD65 Antibody.pdf,C:\Projects\sps-review\data\extraction_json\text\1381.json,False,,,1,False,False,0,0,,"Determination of Antibodies to GAD67 and Other Antigens in Patients with GAD65 Antibody-Associated Syndromes (P5.033) Núria Gresa-Arribas, Helena Ariño, Lidia Sabater, Eva Caballero, Mercè Alba, Eugenia Martínez-Hernandez, Mar Petit, Albert",,
1446,baseline_random,,Neurologic disorders associated with anti-glutamic acid decarboxylase antibodies: Comparison of anti-GAD antibodies titer and time-dependent changes between neurologic disease and type I diabetes mellitus,Tani H.; Hideto N.; Kiichi U.; Toshifumi H.; Shimon I.; Fumiharu K.; Shigeki A.,2017,1446_Tani H. et al. - 2017 - Neurologic disorders associated with anti-glutamic.pdf,C:\Projects\sps-review\data\extraction_json\text\1446.json,False,,,2,False,False,0,0,,"syndrome, myasthenia gravis and myositis have been reported as adverse events induced by ICIs, although their clinical features are still unclear. Objective: To elucidate the prevention and therapeutic strategy against ICIs induced neuromus",,
1476,baseline_random,,Progressive encephalomyelitis with rigidity and myoclonus associated with anti-GlyR antibodies and Hodgkin's lymphoma: A case report,Borellini L.; Lanfranconi S.; Bonato S.; Trezzi I.; Franco G.; Torretta L.; Bresolin N.; Di Fonzo A.B.,2017,1476_Borellini L. et al. - 2017 - Progressive encephalomyelitis with rigidity and my.pdf,C:\Projects\sps-review\data\extraction_json\text\1476.json,False,,,4,False,False,0,0,,"August 2017 | Volume 8 | Article 4011 Case Repo R t published: 10 August 2017 doi: 10.3389/fneur.2017.00401 Frontiers in Neurology | www.frontiersin.org Edited by: Zsolt Illes, University of Southern Denmark, Denmark Reviewed by: Daniel Kon",,
1479,baseline_random,,Stiff person case misdiagnosed as conversion disorder: A case report,Razmeh S.; Habibi A.H.; Sina F.; Alizadeh E.; Eslami M.,2017,1479_Razmeh S. et al. - 2017 - Stiff person case misdiagnosed as conversion disor.pdf,C:\Projects\sps-review\data\extraction_json\text\1479.json,False,,,3,False,False,0,0,,"Caspian J Intern Med 2017; 8(4):329-331 DOI: 10.22088/cjim.8.4.329 Case Report Saeed Razmeh (MD) *1 Amir Hasan Habibi (MD) 1 Farzad Sina (MD) 1 Elham Alizadeh (MD) 1 Monireh Eslami (MD) 1 1. Department of Neurology, Rasoul Akram Hospital, I",,
1505,baseline_random,,Quantitative clinical and autoimmune assessments in stiff person syndrome: Evidence for a progressive disorder,Rakocevic G.; Alexopoulos H.; Dalakas M.,2018,1505_Rakocevic 2018.pdf,C:\Projects\sps-review\data\extraction_json\text\1505.json,False,,,8,False,False,0,0,,"R E S E A R C H A R T I C L E Open Access Quantitative clinical and autoimmune assessments in stiff person syndrome: evidence for a progressive disorder Goran Rakocevic 1, Harry Alexopoulos 2 and Marinos C. Dalakas 1,2* Abstract Background:",,
1511,baseline_random,long_or_proceedings,Stiff-limb syndrome: Thinking about that!,Delorme A.; Pencu D.E.; De Saint-Hubert G.,2018,1511_Delorme A. et al. - 2018 - Stiff-limb syndrome Thinking about that!.pdf,C:\Projects\sps-review\data\extraction_json\text\1511.json,False,,,81,False,True,0,0,,Full Terms & Conditions of access and use can be found at https://www.tandfonline.com/action/journalInformation?journalCode=yacb20 Acta Clinica Belgica International Journal of Clinical and Laboratory Medicine ISSN: 1784-3286 (Print) 2295-3,,
1540,baseline_random,,Multiplex family with GAD65-Abs neurologic syndromes,Belbezier A.; Joubert B.; Montero-Martin G.; Fernandez-Vina M.; Fabien N.; Rogemond V.; Mignot E.; Honnorat J.,2018,1540_Belbezier A. et al. - 2018 - Multiplex family with GAD65-Abs neurologic syndrom.pdf,C:\Projects\sps-review\data\extraction_json\text\1540.json,False,,,6,False,False,0,0,,"Aude Belbezier, MD Bastien Joubert, MD Gonzalo Montero- Martin, MSc Marcelo Fernandez-Vina, PhD Nicole Fabien, MD Véronique Rogemond, PhD Emmanuel Mignot, MD, PhD Jérôme Honnorat, MD, PhD Correspondence to Dr. Honnorat: jerome.honnorat@chu-",,
1603,baseline_random,,Clinical characteristics of 88 confirmed cases of anti-Ri antibody-associated syndrome,Vogrig A.; Simard C.; Joubert B.; Picard G.; Rogemond V.; Ducray F.; Psimaras D.; Desestret V.; Honnorat J.,2019,1603_Vogrig A. et al. - 2019 - Clinical characteristics of 88 confirmed cases of .pdf,C:\Projects\sps-review\data\extraction_json\text\1603.json,False,,,8,False,False,0,0,,"Tournament © 2019 European Journal of Neurology, 26 (Suppl. 1), 1002-1009 © 2019 EAN 1002 Sunday, June 30, 2019 Tournament - basic neurology O2117 Inherited peripheral neuropathies: whole genome sequencing identifies a new treatable disorde",,
1611,baseline_random,,Presence of systemic autoantibodies and associated comorbid conditions in a large cohort of stiff person syndrome,Comisac M.; Wang Y.; Aljarallah S.; Lukish N.; Newsome S.,2019,1611_Comisac - Presence of Systemic Autoantibodies and Associated Comorbid Conditions in a Large Cohort of Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1611.json,False,,,1,False,False,0,0,,"Presence of Systemic Autoantibodies and Associated Comorbid Conditions in a Large Cohort of Stiff Person Syndrome (P2.2-030) Michael Comisac, Yujie Wang, Salman Aljarallah, Nick Lukish, Scott Newsome First published April 16, 2019, Objectiv",,
1614,baseline_random,,Long-term rituximab use benefits patients with stiff person syndrome,Aljarallah S.; Wang Y.; Shoemaker T.; Newsome S.,2019,1614_Aljarallah - Long-term RTX use.pdf,C:\Projects\sps-review\data\extraction_json\text\1614.json,False,,,1,False,False,0,0,,"Long-term Rituximab Use Benefits Patients with Stiff Person Syndrome (P2.2-033) Salman Aljarallah, Yujie Wang, Thomas Shoemaker, Scott Newsome First published April 16, 2019, Abstract Objective: To describe the effects of chronic Rituximab ",,
1618,baseline_random,,Bortezomib for the treatment of refractory stiff person spectrum disorder,Husari K.; Tardo L.; Greenberg B.,2019,1618_Husari - Bortezomib for the Treatment of Refractory Stiff Person Spectrum Disorder.pdf,C:\Projects\sps-review\data\extraction_json\text\1618.json,False,,,1,False,False,0,0,,"Bortezomib for the Treatment of Refractory Stiff Person Spectrum Disorder (P2.2-037) Khalil Husari, Lauren Tardo, Benjamin Greenberg First published April 16, 2019,  Info & Disclosures Abstract Objective: To report the novel use of bortezo",,
1646,baseline_random,,(Pseudo)hemidystonia associated with anti-glutamic acid decarboxylase antibodies - a case report,Kenda J.; Kojovic M.; Graus F.; Gregoric Kramberger M.,2015,1646_Kenda-2015-(Pseudo)hemidystonia associated wit.pdf,C:\Projects\sps-review\data\extraction_json\text\1646.json,False,,,2,False,False,0,0,,"CASE REPORT (Pseudo)hemidystonia associated with anti-glutamic acid decarboxylase antibodies – a case report J. Kenda a, M. Kojovic´a, F. Graus b and M. Gregori/C20c Kramberger a aDepartment of Neurology, University Medical, Center Ljubljan",,
1658,baseline_random,,Neonatal hyperekplexia (the stiff baby syndrome),Saeed M.; Al-Dhalaan H.; Wali A.; Ahmad W.,2015,1658_29358.pdf,C:\Projects\sps-review\data\extraction_json\text\1658.json,False,,,4,False,False,0,0,,"Vol. 39(1) March, 2015 Print: ISSN 0304 4904 Online: ISSN 2305-820X PAKISTAN PEDIATRIC JOURNAL A JOURNAL OF PAKISTAN PEDIATRIC ASSOCIATION Indexed in EMBASE/Excerpta Medica & Index medicus WHO – IMEMR www.pakpedsjournal.org.pk http://www.pa",,
1661,baseline_random,,Anti-GAD65 positive stiff-person syndrome: Novel association with common variable immune deficiency,Ghably J.G.; Guido M.; Atwater S.; Krishnaswamy G.,2016,1661_Ghably Anti-GAD65 positive stiff-person syndrome Novel association with common variable immune deficiency.pdf,C:\Projects\sps-review\data\extraction_json\text\1661.json,False,,,1,False,False,0,0,,"50 Omalizumab and Severe Alergic Asthma : Assessment after 1 Year of Treatment Rita Aguiar, MD, Ana M. Mendes, MD, Ana C /C19elia Costa, MSc, Fatima Duarte, MD, Estrella Alonso, Anabela Lopes, MD, Elisa Pedro, MD, Manuel Pereira-Barbosa; Ho",,
1668,baseline_random,,Botulinum toxin for the treatment of muscle spasms associated with stiff person syndrome,Moukheiber E.; Comisac M.; Newsome S.,2019,1668_Moukheiber-2019-Botulinum toxin for the treatm.pdf,C:\Projects\sps-review\data\extraction_json\text\1668.json,False,,,1,False,False,0,0,,"AbstractAbstract Objective: describe the safety and utility of botulinum toxin in mitigating muscle spasms/rigidity in Stiff Person Syndrome (SPS). Background: SPS is a rare, chronic and disabling disorder that causes marked muscle spasms, ",,
1688,baseline_random,,Complex phenotype in a C9ORF72-positive patient with high-titer anti-glutamic acid decarboxylase antibodies: neuroimmunology meets neurogenetics,Varvaressos S.; Breza M.; Marousi S.; Printzou M.; Georgoulis A.; Papageorgiou E.; Kartanou C.; Karadima G.; Tagaris G.; Koutsis G.; Tzartos J.S.,2019,1688_Varvaressos S. et al. - 2019 - Complex phenotype in a C9ORF72-positive patient wi.pdf,C:\Projects\sps-review\data\extraction_json\text\1688.json,False,,,2,False,False,0,0,,"LETTER TO THE EDITOR Complex phenotype in a C9ORF72-positive patient with high-titer anti-glutamic acid decarboxylase antibodies: neuroimmunology meets neurogenetics S. Varvaressos a, M. Breza b , S. Marousi c, M. Printzou c, A. Georgoulis ",,
1699,baseline_random,,Stiff person syndrome: An unusual paraneoplastic neurological phenomenon in Carcinoid tumour,Vithoosan S.; Herath T.; Gamlaksha D.S.; Yogendranathan N.; Kulatunga A.; Senanayake B.,2019,1699_Vithoosan S. et al. - 2019 - Stiff person syndrome An unusual paraneoplastic n.pdf,C:\Projects\sps-review\data\extraction_json\text\1699.json,False,,,3,False,False,0,0,,"277 Stiff person syndrome: An unusual paraneoplastic neurological phenomenon in Carcinoid tumour Sahathevan Vithoosan MB BS, Tharuka Herath MB BS, Dayal S. Gamlaksha MB BS, Nilukshana Yogendranathan MB BS, Aruna Kulatunga MD FRCP, Bimsara S",,
1769,baseline_random,,Improvement of stiff-person syndrome symptoms in pregnancy: Case series and literature review,Esch M.E.; Newsome S.D.,2020,1769_Esch M.E. and Newsome S.D. - 2020 - Improvement of stiff-person syndrome symptoms in p.pdf,C:\Projects\sps-review\data\extraction_json\text\1769.json,False,,,6,False,False,0,0,,"ARTICLE OPEN ACCESS Improvement of stiﬀ-person syndrome symptoms in pregnancy Case series and literature review Megan E. Esch, MD, and Scott D. Newsome, DO Neurol Neuroimmunol Neuroin ﬂamm 2020;7:e684. doi:10.1212/NXI.0000000000000684 Corre",,
1784,baseline_random,,Stiff-person syndrome and limbic encephalopathy associated with GAD-antibody: A case report,Li S.L.; Yang Y.M.; Guan H.Z.; Wan X.H.; Ren H.T.,2019,1784_Li - Stiff.pdf,C:\Projects\sps-review\data\extraction_json\text\1784.json,False,,,2,False,False,0,0,,"Stiff-Person Syndrome and Limbic Encephalopathy Associated With GAD-antibody: A Case Report SL. Li, YM. Yang, HZ. Guan, XH. Wan, HT. Ren (Peking, China) Meeting: 2019 International Congress ABSTRACT NUMBER: 2170 Keywords: Stiff-person syndr",,
1787,baseline_random,,Functional stiff person like disorders: Clinical features and red flags,Balint B.; Jha A.; Edwards M.; Meinck H.M.; Bhatia K.,2019,1787_Balint - Functional stiff person like disorders.pdf,C:\Projects\sps-review\data\extraction_json\text\1787.json,False,,,1,False,False,0,0,,"Functional stiff person like disorders: clinical features and red flags B. Balint, A. Jha, M. Edwards, HM. Meinck, K. Bhatia (London, United Kingdom) Objective: To delineate the characteristics and distinguishing features of functional stif",,
1860,baseline_random,,Exogenous Insulin Injection-Induced Stiff-Person Syndrome in a Patient With Latent Autoimmune Diabetes: A Case Report and Literature Review,Lee Y.-Y.; Lin C.-W.; Chen I.-W.,2020,1860_Lee Y.-Y. et al. - 2020 - Exogenous Insulin Injection-Induced Stiff-Person S.pdf,C:\Projects\sps-review\data\extraction_json\text\1860.json,False,,,6,False,False,0,0,,"CASE REPORT published: 02 September 2020 doi: 10.3389/fendo.2020.00594 Frontiers in Endocrinology | www.frontiersin.org 1 September 2020 | Volume 11 | Article 594 Edited by: Martina Guthoff, Tübingen University Hospital, Germany Reviewed by",,
1877,baseline_random,,Can certain baseline characteristics in patients with stiff person syndrome (SPS) predict disease burden and functional outcomes?,Mukharesh L.; Fitzgerald K.; Wang Y.; Newsome S.,2020,1877_Mukharesh - Can certain.pdf,C:\Projects\sps-review\data\extraction_json\text\1877.json,False,,,1,False,False,0,0,,"Can Certain Baseline Characteristics in Patients with Stiff Person Syndrome (SPS) Predict Disease Burden and Functional Outcomes? (5277) Loulwah Mukharesh, Kathryn Fitzgerald, Yujie Wang, Scott Newsome First published April 14, 2020, Object",,
1910,baseline_random,,Spastic dysarthria as a presenting sign of stiff person syndrome,Giles S.; Persaud A.; Pulley M.; Shneyder N.,2018,1910_Giles - Spastic Dysarthria as a presenting sign of Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1910.json,False,,,1,False,False,0,0,,"Spastic Dysarthria as a presenting sign of Stiff Person Syndrome (P3.434) Samuel Giles, Amanda Persaud, Michael Pulley, Natalya Shneyder First published April 9, 2018, Abstract Objective: Not applicable Background: Stiff person syndrome (SP",,
1911,baseline_random,,Anti-GAD-65 associated progressive encephalomyelitis with rigidity and myoclonus following west NILE virus encephalitis,Loeb J.S.; Devine M.; Perven G.,2018,1911_Loeb - Anti.pdf,C:\Projects\sps-review\data\extraction_json\text\1911.json,False,,,1,False,False,0,0,,"Anti-GAD-65 associated Progressive Encephalomyelitis with Rigidity and Myoclonus following West Nile Virus Encephalitis. (P5.404) Jordan Scott Loeb, Michelle Devine, Ghazala Perven First published April 9, 2018, Abstract Objective: To prese",,
1912,baseline_random,,Defining the clinical spectrum of variant-stiff person syndrome: A case series,Shoemaker T.; Aljarallah S.; Lukish N.; Comisac M.; Saylor D.; Newsome S.,2018,1912_Shoemaker - Defining the Clinical Spectrum of Variant-Stiff Person Syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\1912.json,False,,,1,False,False,0,0,,"Defining the Clinical Spectrum of Variant-Stiff Person Syndrome: a Case Series (P5.407) Thomas Shoemaker, Salman Aljarallah, Nick Lukish, Michael Comisac, Deanna Saylor, Scott Newsome First published April 9, 2018, Abstract Objective: To de",,
1923,baseline_random,long_or_proceedings,Intrathecal baclofen effects in stiff person syndrome: Clinical and instrumented gait analysis,Rocha M.S.; Terzian P.R.; Ferreira R.; Majdoub A.A.; Barbosa J.; Godinho F.,2018,1923_Rocha M.S. et al. - 2018 - Intrathecal baclofen effects in stiff person syndr.pdf,C:\Projects\sps-review\data\extraction_json\text\1923.json,False,,,104,False,True,0,0,,"Ataxia 1 Diagnosis of Spinocerebellar Ataxia 3 (SCA3) in the West Indies Ashley Yearwood, Ruth Walker, Shruthi Rethi, Karla Figueroa, Andrew Sobering (True Blue, Grenada) Objective: Over 40 different forms of spinocerebellar ataxia (SCA) ha",,
1928,baseline_random,,Stiff person syndrome with reflex myoclonus and occupational incapacity. Case report,Sanchez B.S.; Avelar S.; Hurtado P.; Aguilar M.,2018,1928_Sanchez B.S. et al. - 2018 - Stiff person syndrome with reflex myoclonus and oc.pdf,C:\Projects\sps-review\data\extraction_json\text\1928.json,False,,,1,False,False,0,0,,"as separate but intertwined processes. Further research should be conducted to better understand the mechanisms of this interaction. 395 STIFF PERSON SYNDROME WITH REFLEX MYOCLONUS AND OCCUPATIONAL INCAPACITY. CASE REPORT 1BS Sanchez*, 1SA ",,
1957,baseline_random,,Progressive Encephalomyelitis With Rigidity and Myoclonus With Thymoma: A Case Report and Literature Review,Su Y.; Cui L.; Zhu M.; Liang Y.; Zhang Y.,2020,1957_Su Y. et al. - 2020 - Progressive Encephalomyelitis With Rigidity and My.pdf,C:\Projects\sps-review\data\extraction_json\text\1957.json,False,,,11,False,False,0,0,,"CASE REPORT published: 18 September 2020 doi: 10.3389/fneur.2020.01017 Frontiers in Neurology | www.frontiersin.org 1 September 2020 | Volume 11 | Article 1017 Edited by: Long-Jun Wu, Mayo Clinic, United States Reviewed by: Daishi Tian, Hua",,
1964,baseline_random,,Advanced Progression of Scoliosis after Intrathecal Baclofen in an Adult with Stiff Person Syndrome: A Case Report,Oh D.C.-S.; Rakesh N.; Lagrant B.; Sein M.,2020,1964_Advanced_Progression_of_Scoliosis_After.33.pdf,C:\Projects\sps-review\data\extraction_json\text\1964.json,False,,,4,False,False,0,0,,Copyright © 2020 International Anesthesia Research Society. Unauthorized reproduction of this article is prohibited. April 2020 • Volume 14 • Number 6 cases-anesthesia-analgesia.org 1 Copyright © 2020 International Anesthesia Research Socie,,
1968,baseline_random,,Subcutaneous immunoglobulin for maintenance therapy in stiff-person syndrome: One-year follow-up in two patients,Fileccia E.; Rinaldi R.; Minicuci G.M.; D'Angelo R.; Bartolomei L.; Liguori R.; Donadio V.,2020,1968_Fileccia E. et al. - 2020 - Subcutaneous immunoglobulin for maintenance therap.pdf,C:\Projects\sps-review\data\extraction_json\text\1968.json,False,,,4,False,False,0,0,,"Available online at www.sciencedirect.com Neuromuscular Disorders 30 (2020) 921–924 www.elsevier.com/locate/nmd Subcutaneous immunoglobulin for maintenance therapy in stiff-person syndrome: One-year follow-up in two patients E. Fileccia a ,",,
2175,baseline_random,,Treatment of progressive encephalomyelitis with rigidity and myoclonic jerks with rituximab: a case report.,"Saidha, S; Elamin, M; Mullins, G; Chaila, E; Tormey, V J; Hennessy, M J",2008,2175_Saidha et al. - 2008 - Treatment of progressive encephalomyelitis with ri.pdf,C:\Projects\sps-review\data\extraction_json\text\2175.json,False,,,1,False,False,0,0,,"LETTER TO THE EDITOR Treatment of progressive encephalo- myelitis with rigidity and myoclonic jerks with rituximab: a case report S. Saidha a, M. Elamin a, G. Mullins a, E. Chaila a, V. J. Tormey b, M. J. Hennessy a Departments of aNeurolog",,
2461,baseline_random,,Anti-glycine receptor antibody mediated progressive encephalomyelitis with rigidity and myoclonus associated with breast cancer.,"De Blauwe, Sofie N; Santens, Patrick; Vanopdenbosch, Ludo J",2013,2461_De Blauwe et al. - 2013 - Anti-glycine receptor antibody mediated progressiv.pdf,C:\Projects\sps-review\data\extraction_json\text\2461.json,False,,,5,False,False,0,0,,"Hindawi Publishing Corporation CaseReportsinNeurologicalMedicine Volume2013,ArticleID589154, 4pages http://dx.doi.org/10.1155/2013/589154 CaseReport Anti-Glycine Receptor Antibody Mediated Progressive Encephalomyelitis with Rigidity and Myo",,
2610,baseline_random,,Why It Is Not Always Anxiety: A Tough Diagnosis of Stiff Person Syndrome.,"Cervantes, Carmen Elena; Lee Lau, Hsien; Binazir, Tina Ataian; O'Brien, Keith O; Cross, Jonathan S",2017,2610_Cervantes et al. - 2017 - Why It Is Not Always Anxiety A Tough Diagnosis of.pdf,C:\Projects\sps-review\data\extraction_json\text\2610.json,False,,,4,False,False,0,0,,"CaseReport Why It Is Not Always Anxiety: A Tough Diagnosis of Stiff Person Syndrome Carmen Elena Cervantes, Hsien Lee Lau, Tina Ataian Binazir, Keith O. O’Brien, and Jonathan S. Cross Department of Medicine, Aventura Hospital and Medical Ce",,
2615,baseline_random,,"Difficult to Treat Focal, Stiff Person Syndrome of the Left Upper Extremity.","Esplin, Nathan E; Stelzer, John W; Legare, Timothy B; Ali, Sayed K",2017,"2615_Esplin et al. - 2017 - Difficult to Treat Focal, Stiff Person Syndrome of.pdf",C:\Projects\sps-review\data\extraction_json\text\2615.json,False,,,4,False,False,0,0,,"CaseReport Difficult to Treat Focal, Stiff Person Syndrome of the Left Upper Extremity Nathan E. Esplin,1 John W. Stelzer,1 Timothy B. Legare,1 and Sayed K. Ali2 1UniversityofCentralFloridaCollegeofMedicine,6850LakeNonaBoulevard,Orlando,FL3",,
2616,baseline_random,,The Stiff People: Two Rare Cases of Stiff-person Syndrome.,"Siddiqui, Muhammad Z; Tohid, Hassaan; Brown, Rebecca; Qazi, Samia",2017,2616_Siddiqui et al. - 2017 - The Stiff People Two Rare Cases of Stiff-person S.pdf,C:\Projects\sps-review\data\extraction_json\text\2616.json,False,,,3,False,False,0,0,,"Received 07/16/2017 Review began 08/01/2017 Review ended 08/16/2017 Published 08/23/2017 © Copyright 2017 Siddiqui et al. This is an open access article distributed under the terms of the Creative Commons Attribution License CC-BY 3.0., whi",,
2836,baseline_random,,Stiff-person syndrome coexisting with critical illness polyneuropathy: A case report.,"Cai, Qiong; Wu, Chao; Xu, Wenxiao; Liang, Yinxing; Liao, Songjie",2020,2836_Cai et al. - 2020 - Stiff-person syndrome coexisting with critical ill.pdf,C:\Projects\sps-review\data\extraction_json\text\2836.json,False,,,5,False,False,0,0,,"Stiff-person syndrome coexisting with critical illness polyneuropathy A case report Qiong Cai, MD, Chao Wu, PhD, Wenxiao Xu, MD, Yinxing Liang, MD, Songjie Liao, PhD ∗ Abstract Rationale: Stiff-person syndrome (SPS) is an uncommon neurologi",,
3111,baseline_random,,Anti-glycin-receptor antibody related stiff-person syndrome under treatment with an immune checkpoint inhibitor.,"Schroter, Nils; Weiller, Cornelius; Rauer, Sebastian; Waller, Cornelius F",2021,3111_Schroter et al. - 2021 - Anti-glycin-receptor antibody related stiff-person.pdf,C:\Projects\sps-review\data\extraction_json\text\3111.json,False,,,3,False,False,0,0,,Vol.:(0123456789)1 3 Journal of Neurology (2021) 268:709–711 https://doi.org/10.1007/s00415-020-10351-2 LETTER TO THE EDITORS Anti‑glycin‑receptor antibody related stiff‑person syndrome under treatment with an immune checkpoint inhibitor Ni,,
3133,baseline_random,,Familial autoimmunity in neurological patients with GAD65 antibodies: an interview-based study.,"Muniz-Castrillo, Sergio; Vogrig, Alberto; Montagnac, Clementine; Joubert, Bastien; Benaiteau, Marie; Casez, Olivier; Chaumont, Hugo; Hopes, Lucie; Lanoiselee, Helene-Marie; Navarro, Vincent; Thomas, Benjamin; Ursu, Renata; Goncalves, David; Fabien, Nicole; Ducray, Francois; Julier, Cecile; Honnorat, Jerome",2021,3133_Muniz-Castrillo et al. - 2021 - Familial autoimmunity in neurological patients wit.pdf,C:\Projects\sps-review\data\extraction_json\text\3133.json,False,,,8,False,False,0,0,,Vol.:(0123456789)1 3 Journal of Neurology (2021) 268:2515–2522 https://doi.org/10.1007/s00415-021-10424-w ORIGINAL COMMUNICATION Familial autoimmunity in neurological patients with GAD65 antibodies: an interview‑based study Sergio Muñiz‑Cas,,
5286,baseline_random,,Unusual case of jerking stiff person syndrome,"Chaudhary, N.; Jaiswal, S.; Murthy, J. M. K.",2013,5286_Chaudhary-2013-Unusual case of jerking stiff person syndrome.pdf,C:\Projects\sps-review\data\extraction_json\text\5286.json,False,,,1,False,False,0,0,,"lack of correlation between SSL and the occurrence of axial jerks cannot conclusively prove a psychogenic origin of PM but, on this background, we suggest that the pathogenesis of the few previous reported cases of PM in subjects with SSL s",,
5365,baseline_random,long_or_proceedings,"A Double-Blind, Placebo-Cotrolled Study of Rituximab in Patients with Stiff-Person Syndrome (SPS)","Dalakas, M. C.; Rakocevic, G.; Dambrosia, J.; McElroy, B.",2009,5365_Annals of Neurology - 2009 - - 134th Annual Meeting Poster Session Abstracts Monday October 12 2009.pdf,C:\Projects\sps-review\data\extraction_json\text\5365.json,False,,,58,True,True,0,0,,"134th Annual Meeting Poster Session Abstracts Monday, October 12, 2009 Posters will be displayed in the Grand Ballroom of the Bal- timore Marriott Waterfront Hotel from 7:30 am – 4:00 pm, with authors present from 1:00 pm – 2:00 pm. NOTE: A",,
5499,baseline_random,,Progressive Encephalomyelitis With Rigidity: A Case Report,"Baraba, R.; Jusic, A.; Sruk, A.",2010,5499_Baraba et al. - 2010 - Progressive Encephalomyelitis With Rigidity A Cas.pdf,C:\Projects\sps-review\data\extraction_json\text\5499.json,False,,,4,False,False,0,0,,"CASE REPORT Progressive Encephalomyelitis With Rigidity: A Case Report Ranka Baraba, PhD, MD 1; Anica Jusˇic´, PhD, MD2; Ana Sruk, MD 1 1Department of Neurology, General Hospital ‘‘Sveti Duh’’, Zagreb, Croatia; 2Croatian Hospice and Palliat",,
5502,baseline_random,long_or_proceedings,"GLUTAMIC ACID DECARBOXYLASE ANTIBODY: A LINK FOR LOCALISATION RELATED EPILEPSY, STIFF-PERSON SYNDROME AND TYPE I DIABETES MELLITUS? REPORT OF TWO CASES","Barcs, G.; Szucs, A.; Kamondi, A.",2012,5502_Epilepsia - 2012 - - Abstracts.pdf,C:\Projects\sps-review\data\extraction_json\text\5502.json,False,,,245,True,True,0,0,,"10th European Congress on Epileptology London, UK, 30 September–4 October 2012 Genetics 1 Monday, 01 October 2012 001 IDENTIFICATION OF NOVEL SYNTAXIN BINDING PROTEIN 1 (STXBP1) MUTATIONS IN PATIENTS WITH SEVERE EARLY ONSET EPILEPTIC ENCEPH",,
5535,baseline_random,long_or_proceedings,STIFF PERSON SYNDROME IN ASSOCIATION WITH NONPARANEOPLASTIC LIMBIC ENCEPHALITIS,"Franke, K.; Schulz, R.; Hoppe, M.; Korn-Merker, E.; Specht, U.; Ebner, A.",2009,5535_Epilepsia - 2009 - - 8th European Congress on Epileptology Berlin Germany 21 25 September 2008.pdf,C:\Projects\sps-review\data\extraction_json\text\5535.json,False,,,261,False,True,0,0,,"8th European Congress on Epileptology, Berlin, Germany, 21 – 25 September 2008 Sunday 21 September 2008 14:30 – 16:00 Hall 1 VALEANT PHARMACEUTICALS SATELLITE SYM- POSIUM – NEURON-SPECIFIC M-CURRENT K+ CHAN- NELS: A NEW TARGET IN MANAGING E",,
5631,baseline_random,long_or_proceedings,Severe worsening of the stiff person syndrome due to acute gastroenteritis,"Kramberger, M. G.; Avbersek, A.; Fabjan, T. H.",2009,5631_Euro J of Neurology - 2009 - - Poster Session 2 Monday 14 September.pdf,C:\Projects\sps-review\data\extraction_json\text\5631.json,False,,,290,True,True,0,0,,"Ageing and dementia P2001 The hypothalamus in Alzheimer’s disease: a study with silver impregnation techniques and electron microscope S. Baloyannis , I. Mauroudis Neurology, Aristotelian University of Thessaloniki, Greece Alzheimer’ sdisea",,
5647,baseline_random,long_or_proceedings,Stiff-Person syndrome and ophthalmoplegia associated with thymoma,"Lai, E. C.; Linfante, I.; Lee, A. G.",1998,5647_Annals of Neurology - 2004 - - Abstracts Poster session.pdf,C:\Projects\sps-review\data\extraction_json\text\5647.json,False,,,68,True,True,0,0,,"Abstracts: Poster Session BEHAVIORAL NEUROLOGY M1. Abnormal Inferior Colliculus Activation in Subjects with Lateralized Tinnitus R. A. Levine, J. R. Melcher, I. Sigalovsky, andJ J. Guinan; Boston, MA We have begun to study tinnitus using fu",,
6000,baseline_random,long_or_proceedings,Distinct immune reactivity to GAD-65 in stiff man syndrome and type I diabetes,"Hawa, M. I.; Lohmann, T.; Leslie, R. D. G.; Londei, M.",1998,6000_BF03192011.pdf,C:\Projects\sps-review\data\extraction_json\text\6000.json,False,,,353,False,True,0,0,,"Diabetologia (1998) 41: [Suppll]: A I-A 354 34th Annual Meetingof the EuropeanAssociationfor the Studyof Diabetes Barcelona, Spain, September 1998 Abstracts Diabetologia © Springer-Verlag 1998 Index of Oral Presentations OP I Indices of Glu",,
